INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010101', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050501', N'AYACUCHO', N'LUCANAS', N'PUQUIO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050502', N'AYACUCHO', N'LUCANAS', N'AUCARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050503', N'AYACUCHO', N'LUCANAS', N'CABANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050504', N'AYACUCHO', N'LUCANAS', N'CARMEN SALCEDO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050506', N'AYACUCHO', N'LUCANAS', N'CHAVIÑA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050508', N'AYACUCHO', N'LUCANAS', N'CHIPAO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050510', N'AYACUCHO', N'LUCANAS', N'HUAC-HUAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050511', N'AYACUCHO', N'LUCANAS', N'LARAMATE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050512', N'AYACUCHO', N'LUCANAS', N'LEONCIO PRADO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050513', N'AYACUCHO', N'LUCANAS', N'LUCANAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050514', N'AYACUCHO', N'LUCANAS', N'LLAUTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050516', N'AYACUCHO', N'LUCANAS', N'OCAÑA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050517', N'AYACUCHO', N'LUCANAS', N'OTOCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050520', N'AYACUCHO', N'LUCANAS', N'SANCOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050521', N'AYACUCHO', N'LUCANAS', N'SAN JUAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050522', N'AYACUCHO', N'LUCANAS', N'SAN PEDRO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050524', N'AYACUCHO', N'LUCANAS', N'SANTA ANA DE HUAYCAHUACHO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050525', N'AYACUCHO', N'LUCANAS', N'SANTA LUCIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050529', N'AYACUCHO', N'LUCANAS', N'SAISA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050531', N'AYACUCHO', N'LUCANAS', N'SAN PEDRO DE PALCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050532', N'AYACUCHO', N'LUCANAS', N'SAN CRISTOBAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050601', N'AYACUCHO', N'PARINACOCHAS', N'CORACORA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050604', N'AYACUCHO', N'PARINACOCHAS', N'CORONEL CASTAÑEDA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050605', N'AYACUCHO', N'PARINACOCHAS', N'CHUMPI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050608', N'AYACUCHO', N'PARINACOCHAS', N'PACAPAUSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050611', N'AYACUCHO', N'PARINACOCHAS', N'PULLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050612', N'AYACUCHO', N'PARINACOCHAS', N'PUYUSCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050615', N'AYACUCHO', N'PARINACOCHAS', N'SAN FRANCISCO DE RAVACAYCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050616', N'AYACUCHO', N'PARINACOCHAS', N'UPAHUACHO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050701', N'AYACUCHO', N'VICTOR FAJARDO', N'HUANCAPI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050702', N'AYACUCHO', N'VICTOR FAJARDO', N'ALCAMENCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050703', N'AYACUCHO', N'VICTOR FAJARDO', N'APON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050704', N'AYACUCHO', N'VICTOR FAJARDO', N'CANARIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050706', N'AYACUCHO', N'VICTOR FAJARDO', N'CAYARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050707', N'AYACUCHO', N'VICTOR FAJARDO', N'COLCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050708', N'AYACUCHO', N'VICTOR FAJARDO', N'HUAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050709', N'AYACUCHO', N'VICTOR FAJARDO', N'HUAMANQUIQUIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050710', N'AYACUCHO', N'VICTOR FAJARDO', N'HUANCARAYLLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050713', N'AYACUCHO', N'VICTOR FAJARDO', N'SARHUA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050714', N'AYACUCHO', N'VICTOR FAJARDO', N'VILCANCHOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050715', N'AYACUCHO', N'VICTOR FAJARDO', N'ASQUIPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050801', N'AYACUCHO', N'HUANCA SANCOS', N'SANCOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050802', N'AYACUCHO', N'HUANCA SANCOS', N'SACSAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050803', N'AYACUCHO', N'HUANCA SANCOS', N'SANTIA DE LUCANAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050804', N'AYACUCHO', N'HUANCA SANCOS', N'CARAPO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050901', N'AYACUCHO', N'VILCAS HUAMAN', N'VILCAS HUAMAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050902', N'AYACUCHO', N'VILCAS HUAMAN', N'VISCHON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050903', N'AYACUCHO', N'VILCAS HUAMAN', N'ACCOMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050904', N'AYACUCHO', N'VILCAS HUAMAN', N'CARHUANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050905', N'AYACUCHO', N'VILCAS HUAMAN', N'CONCEPCION');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050906', N'AYACUCHO', N'VILCAS HUAMAN', N'HUAMBALPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050907', N'AYACUCHO', N'VILCAS HUAMAN', N'SAURAMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'050908', N'AYACUCHO', N'VILCAS HUAMAN', N'INDEPENDENCIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051001', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'PAUSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051002', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'COLTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051003', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'CORCULLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051004', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'LAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051005', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'MARCABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051006', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'OYOLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051007', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'PARARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051008', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'SAN JAVIER DE ALPABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051009', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'SAN JOSE DE USHUA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051010', N'AYACUCHO', N'PAUCAR DEL SARA SARA', N'SARA SARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051101', N'AYACUCHO', N'SUCRE', N'QUEROBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051102', N'AYACUCHO', N'SUCRE', N'BELEN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051103', N'AYACUCHO', N'SUCRE', N'CHALCOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051104', N'AYACUCHO', N'SUCRE', N'SAN SALVADOR DE QUIJE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051105', N'AYACUCHO', N'SUCRE', N'PAICO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051106', N'AYACUCHO', N'SUCRE', N'SANTIA DE PAUCARAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051107', N'AYACUCHO', N'SUCRE', N'SAN PEDRO DE LARCAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051108', N'AYACUCHO', N'SUCRE', N'SORAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051109', N'AYACUCHO', N'SUCRE', N'HUACAÑA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051110', N'AYACUCHO', N'SUCRE', N'CHILCAYOC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'051111', N'AYACUCHO', N'SUCRE', N'MORCOLLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060101', N'CAJAMARCA', N'CAJAMARCA', N'CAJAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060102', N'CAJAMARCA', N'CAJAMARCA', N'ASUNCION');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060103', N'CAJAMARCA', N'CAJAMARCA', N'COSPAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060104', N'CAJAMARCA', N'CAJAMARCA', N'CHETILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060105', N'CAJAMARCA', N'CAJAMARCA', N'ENCAÑADA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060106', N'CAJAMARCA', N'CAJAMARCA', N'JESUS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060107', N'CAJAMARCA', N'CAJAMARCA', N'LOS BAÑOS DEL INCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060108', N'CAJAMARCA', N'CAJAMARCA', N'LLACANORA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060109', N'CAJAMARCA', N'CAJAMARCA', N'MAGDALENA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060110', N'CAJAMARCA', N'CAJAMARCA', N'MATARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060111', N'CAJAMARCA', N'CAJAMARCA', N'NAMORA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060112', N'CAJAMARCA', N'CAJAMARCA', N'SAN JUAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060201', N'CAJAMARCA', N'CAJABAMBA', N'CAJABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060202', N'CAJAMARCA', N'CAJABAMBA', N'CACHACHI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060203', N'CAJAMARCA', N'CAJABAMBA', N'CONDEBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060205', N'CAJAMARCA', N'CAJABAMBA', N'SITACOCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060301', N'CAJAMARCA', N'CELENDIN', N'CELENDIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060302', N'CAJAMARCA', N'CELENDIN', N'CORTEGANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060303', N'CAJAMARCA', N'CELENDIN', N'CHUMUCH');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060304', N'CAJAMARCA', N'CELENDIN', N'HUASMIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060305', N'CAJAMARCA', N'CELENDIN', N'JORGE CHAVEZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060306', N'CAJAMARCA', N'CELENDIN', N'JOSE GALVEZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060307', N'CAJAMARCA', N'CELENDIN', N'MIGUEL IGLESIAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060308', N'CAJAMARCA', N'CELENDIN', N'OXAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060309', N'CAJAMARCA', N'CELENDIN', N'SOROCHUCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060310', N'CAJAMARCA', N'CELENDIN', N'SUCRE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060311', N'CAJAMARCA', N'CELENDIN', N'UTCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060312', N'CAJAMARCA', N'CELENDIN', N'LA LIBERTAD DE PALLAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060401', N'CAJAMARCA', N'CONTUMAZA', N'CONTUMAZA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060403', N'CAJAMARCA', N'CONTUMAZA', N'CHILETE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060404', N'CAJAMARCA', N'CONTUMAZA', N'GUZMAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060405', N'CAJAMARCA', N'CONTUMAZA', N'SAN BENITO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060406', N'CAJAMARCA', N'CONTUMAZA', N'CUPISNIQUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060407', N'CAJAMARCA', N'CONTUMAZA', N'TANTARICA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060408', N'CAJAMARCA', N'CONTUMAZA', N'YONAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060409', N'CAJAMARCA', N'CONTUMAZA', N'SANTA CRUZ DE TOLEDO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060501', N'CAJAMARCA', N'CUTERVO', N'CUTERVO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060502', N'CAJAMARCA', N'CUTERVO', N'CALLAYUC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060503', N'CAJAMARCA', N'CUTERVO', N'CUJILLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060504', N'CAJAMARCA', N'CUTERVO', N'CHOROS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060505', N'CAJAMARCA', N'CUTERVO', N'LA RAMADA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060506', N'CAJAMARCA', N'CUTERVO', N'PIMPINS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060507', N'CAJAMARCA', N'CUTERVO', N'QUEROCOTILLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060508', N'CAJAMARCA', N'CUTERVO', N'SAN ANDRES DE CUTERVO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060509', N'CAJAMARCA', N'CUTERVO', N'SAN JUAN DE CUTERVO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060510', N'CAJAMARCA', N'CUTERVO', N'SAN LUIS DE LUCMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060511', N'CAJAMARCA', N'CUTERVO', N'SANTA CRUZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060512', N'CAJAMARCA', N'CUTERVO', N'SANTO DOMIN DE LA CAPILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060513', N'CAJAMARCA', N'CUTERVO', N'SANTO TOMAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060514', N'CAJAMARCA', N'CUTERVO', N'SOCOTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060515', N'CAJAMARCA', N'CUTERVO', N'TORIBIO CASANOVA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060601', N'CAJAMARCA', N'CHOTA', N'CHOTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060602', N'CAJAMARCA', N'CHOTA', N'ANGUIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060603', N'CAJAMARCA', N'CHOTA', N'COCHABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060604', N'CAJAMARCA', N'CHOTA', N'CONCHAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060605', N'CAJAMARCA', N'CHOTA', N'CHADIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060606', N'CAJAMARCA', N'CHOTA', N'CHIGUIRIP');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060607', N'CAJAMARCA', N'CHOTA', N'CHIMBAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060608', N'CAJAMARCA', N'CHOTA', N'HUAMBOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060609', N'CAJAMARCA', N'CHOTA', N'LAJAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060610', N'CAJAMARCA', N'CHOTA', N'LLAMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060611', N'CAJAMARCA', N'CHOTA', N'MIRACOSTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060612', N'CAJAMARCA', N'CHOTA', N'PACCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060613', N'CAJAMARCA', N'CHOTA', N'PION');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060614', N'CAJAMARCA', N'CHOTA', N'QUEROCOTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060615', N'CAJAMARCA', N'CHOTA', N'TACABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060616', N'CAJAMARCA', N'CHOTA', N'TOCMOCHE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060617', N'CAJAMARCA', N'CHOTA', N'SAN JUAN DE LICUPIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060618', N'CAJAMARCA', N'CHOTA', N'CHOROPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060619', N'CAJAMARCA', N'CHOTA', N'CHALAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060701', N'CAJAMARCA', N'HUALGAYOC', N'BAMBAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060702', N'CAJAMARCA', N'HUALGAYOC', N'CHUGUR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060703', N'CAJAMARCA', N'HUALGAYOC', N'HUALGAYOC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060801', N'CAJAMARCA', N'JAEN', N'JAEN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060802', N'CAJAMARCA', N'JAEN', N'BELLAVISTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060803', N'CAJAMARCA', N'JAEN', N'COLASAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060804', N'CAJAMARCA', N'JAEN', N'CHONTALI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060805', N'CAJAMARCA', N'JAEN', N'POMAHUACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060806', N'CAJAMARCA', N'JAEN', N'PUCARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060807', N'CAJAMARCA', N'JAEN', N'SALLIQUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060808', N'CAJAMARCA', N'JAEN', N'SAN FELIPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060809', N'CAJAMARCA', N'JAEN', N'SAN JOSE DEL ALTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060810', N'CAJAMARCA', N'JAEN', N'SANTA ROSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060811', N'CAJAMARCA', N'JAEN', N'LAS PIRIAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060812', N'CAJAMARCA', N'JAEN', N'HUABAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060901', N'CAJAMARCA', N'SANTA CRUZ', N'SANTA CRUZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060902', N'CAJAMARCA', N'SANTA CRUZ', N'CATACHE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060903', N'CAJAMARCA', N'SANTA CRUZ', N'CHANCAYBAÑOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060904', N'CAJAMARCA', N'SANTA CRUZ', N'LA ESPERANZA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060905', N'CAJAMARCA', N'SANTA CRUZ', N'NINABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060906', N'CAJAMARCA', N'SANTA CRUZ', N'PULAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060907', N'CAJAMARCA', N'SANTA CRUZ', N'SEXI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060908', N'CAJAMARCA', N'SANTA CRUZ', N'UTICYACU');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060909', N'CAJAMARCA', N'SANTA CRUZ', N'YAUYUCAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060910', N'CAJAMARCA', N'SANTA CRUZ', N'ANDABAMBA');
